Episode 4/2000, Reward: -218.09042084754552 Cash: 7767.794746298834 
Episode 130/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 133/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 136/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 139/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 142/2000, Reward: -191.09398767458802 Cash: 6702.126928241899 
Episode 145/2000, Reward: -191.0939850053571 Cash: 6702.126791284536 
Episode 148/2000, Reward: -191.09397165920234 Cash: 6702.126106497717 
Episode 151/2000, Reward: -191.09395831304775 Cash: 6702.125421710901 
Episode 154/2000, Reward: -191.0939516399704 Cash: 6702.125079317494 
Episode 157/2000, Reward: -191.09394496689313 Cash: 6702.124736924085 
Episode 160/2000, Reward: -191.09396365150968 Cash: 6702.125695625628 
Episode 163/2000, Reward: -191.0939810015107 Cash: 6702.12658584849 
Episode 166/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 169/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 172/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 175/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 178/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 181/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 184/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 187/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 190/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 193/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 196/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 199/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 202/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 205/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 208/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 211/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 214/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 217/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 220/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 223/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 226/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 229/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 232/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 235/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 238/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 241/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 244/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 247/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 250/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 253/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 256/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 259/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 262/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 265/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 268/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 271/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 274/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 277/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 280/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 283/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 286/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 289/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 292/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 295/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 298/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 301/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 304/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 307/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 310/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 313/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 316/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 319/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 322/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 325/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 328/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 331/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 334/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 337/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 340/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 343/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 346/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 349/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 352/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 355/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 358/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 361/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 364/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 367/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 370/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 373/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 376/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 379/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 382/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 385/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 388/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 391/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 394/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 397/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 400/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 403/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 406/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 409/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
Episode 412/2000, Reward: -191.0939956822808 Cash: 6702.1273391139885 
